 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '倒打一耙' => '	dào	dǎ	yī	pá',
  '柏蒂切利' => '	bó	dì	qiè	lì',
  '漫无目的' => '	màn	wú	mù	dì',
  '负担不起' => '	fù	dān	bu	qǐ',
  '泥而不滓' => '	niè	ér	bù	zǐ',
  '凡夫俗子' => '	fán	fū	sú	zǐ',
  '刻薄寡恩' => '	kè	bó	guǎ	ēn',
  '茄子河区' => '	qié	zi	hé	qū',
  '泥多佛大' => '	ní	duō	fó	dà',
  '哈德逊河' => '	hā	dé	xùn	hé',
  '舍利子塔' => '	shè	lì	zi	tǎ',
  '离本趣末' => '	lí	běn	qū	mò',
  '心细如发' => '	xīn	xì	rú	fà',
  '阿意取容' => '	ē	yì	qǔ	róng',
  '岁聿其莫' => '	suì	yù	qí	mù',
  '聚米为谷' => '	jù	mǐ	wéi	gǔ',
  '贝尔格勒' => '	bèi	ěr	gé	lè',
  '阿赖耶识' => '	ā	lài	yē	shí',
  '合而为一' => '	hé	ér	wéi	yī',
  '何足为奇' => '	hé	zú	wéi	qí',
  '削发披缁' => '	xuē	fà	pī	zī',
  '阿世媚俗' => '	ē	shì	mèi	sú',
  '子虚乌有' => '	zǐ	xū	wū	yǒu',
  '学习目的' => '	xué	xí	mù	dì',
  '杜塞道夫' => '	dù	sè	dào	fū',
  '德布勒森' => '	dé	bù	lè	sēn',
  '须弥芥子' => '	xū	mí	jiè	zǐ',
  '泥足巨人' => '	ní	zú	jù	rén',
  '私淑弟子' => '	sī	shū	dì	zǐ',

  '子母扣儿' => '	zǐ	mǔ	kòu	ér',
  '乌德勒支' => '	wū	dé	lè	zhī',
  '巴甫洛夫' => '	bā	fǔ	luò	fū',
  '合二为一' => '	hé	èr	wéi	yī',
  '分丝析缕' => '	fēn	sī	xī	lǚ',
  '企业倒闭' => '	qǐ	yè	dǎo	bì',
  '临崖勒马' => '	lín	yá	lè	mǎ',
  '济南地区' => '	jǐ	nán	dì	qū',
  '阿谀取容' => '	ē	yú	qǔ	róng',
  '爱素好古' => '	ài	sù	hào	gǔ',
  '八字帖儿' => '	bā	zì	tiě	ér',
  '不足为法' => '	bù	zú	wéi	fǎ',
  '不足为据' => '	bù	zú	wéi	jù',

  '不以为奇' => '	bù	yǐ	wéi	qí',
  '一览无遗' => '	yī	lǎi	wú	yí',
  '一心一意' => '	yī	xīn	yī	yì',
  '不足为意' => '	bù	zú	wéi	yì',
  '布鲁塞尔' => '	bù	lǔ	sài	ěr',
  '妻梅子鹤' => '	qī	mén	zǐ	hè',
  '得马折足' => '	dé	mǎ	shé	zú',
  '几何拓扑' => '	jǐ	hé	tuò	pū',
  '打马虎眼' => '	dǎ	mǎ	hu	yǎn',
  '大吃大喝' => '	dà	chī	dà	hè',
  '跗萼载韡' => '	fū	è	zǎi	wěi',
  '历历可数' => '	lì	lì	kě	shǔ',
  '嘁哩喀喳' => '	qī	lǐ	kā	chā',
  '矮子看戏' => '	ǎi	zǐ	kàn	xì',
  '粪土不如' => '	fèn	tú	bù	rú',
  '哈佛大学' => '	hā	fó	dà	xué',
  '呢喃细语' => '	ní	nán	xì	yǔ',
  '遂迷不寤' => '	suí	mí	bù	wù',
  '不足部分' => '	bù	zú	bù	fen',
  '何乐不为' => '	hé	lè	bù	wéi',
  '不以为意' => '	bù	yǐ	wéi	yì',
  '泰极而否' => '	tài	jí	ér	pǐ',
  '葛瑞格尔' => '	gě	ruì	gé	ěr',
  '毫不客气' => '	háo	bù	kè	qi',
  '曲霉毒素' => '	qǔ	méi	dú	sù',
  '大难不死' => '	dà	nàn	bù	sǐ',

  '聱牙诘屈' => '	áo	yá	jié	qū',
  '囤积居奇' => '	tún	jī	jū	qí',
  '帕特丽夏' => '	pà	tè	lí	xià',
  '艾哈迈德' => '	aì	hǎ	mài	dé',
  '为德不卒' => '	wéi	dé	bù	zú',
  '似有如无' => '	sì	yǒu	rú	wú',
  '伺瑕抵隙' => '	sì	xiá	dǐ	xì',
  '日薄西山' => '	rì	bó	xī	shān',
  '如花似锦' => '	rú	huā	sì	jǐn',
  '鹤子梅妻' => '	hè	zǐ	méi	qī',
  '木头人儿' => '	mù	tóu	rén	er',
  '发指眦裂' => '	fà	zhǐ	zì	liè',
  '骨头节儿' => '	gú	tou	jié	ér',
  '不差毫厘' => '	bù	chā	háo	lí',
  '扒耳搔腮' => '	pá	ěr	sāo	sāi',
  '撒都该人' => '	sā	dū	gāi	rén',
  '高音喇叭' => '	gāo	yīn	lǎ	ba',
  '火妻灰子' => '	huǒ	qī	huī	zǐ',
  '狗拿耗子' => '	gǒu	ná	hào	zǐ',
  '哩哩啰啰' => '	lī	li	luō	luō',
  '吉卜赛人' => '	jí	bǔ	sài	rén',
  '独辟蹊径' => '	dú	pì	xī	jìng',
  '披头散发' => '	pī	tóu	sàn	fà',
  '独山子区' => '	dú	shān	zǐ	qū',
  '号寒啼饥' => '	háo	hán	tí	jī',
  '庆父不死' => '	qìng	fǔ	bù	sǐ',
  '不可数集' => '	bù	kě	shuò	jí',
  '独具只眼' => '	dú	jù	zhī	yǎn',
  '不以为然' => '	bù	yǐ	wéi	rán',
  '厚德载福' => '	hòu	dé	zǎi	fú',
  '拉卜楞寺' => '	lā	bǔ	lèng	sì',
  '掳人勒赎' => '	lǔ	rén	lè	shú',
  '富得流油' => '	fù	de	líu	yóu',
  '好逸恶劳' => '	hào	yì	wù	láo',
  '积累基金' => '	jī	lěi	jī	jīn',
  '鼓起勇气' => '	gǔ	qǐ	yǒng	qì',
  '不是滋味' => '	bú	shì	zī	wèi',
  '助桀为恶' => '	zhù	jié	wéi	è',
  '只骑不反' => '	zhī	qí	bù	fǎn',
  '不是味儿' => '	bú	shì	wèi	ér',
  '子孝父慈' => '	zǐ	xiào	fù	cí',
  '难乎为继' => '	nán	hū	wéi	jì',
  '不拔之志' => '	bù	bá	zhī	zhì',
  '子子孙孙' => '	zǐ	zǐ	sūn	sūn',
  '蔽日干云' => '	bì	rì	gān	yún',
  '比物属事' => '	bǐ	wù	zhǔ	shì',
  '置之不顾' => '	zhì	zhī	bù	gù',
  '豁人耳目' => '	huò	rén	ěr	mù',
  '差异分析' => '	chā	yì	fēn	xī',
  '厚今薄古' => '	hòu	jīn	bó	gǔ',
  '骨头架子' => '	gú	tou	jià	zi',
  '之子于归' => '	zhī	zǐ	yú	guī',
  '好语似珠' => '	hǎo	yǔ	sì	zhū',
  '比什凯克' => '	bǐ	shí	kǎi	kè',
  '脾气暴躁' => '	pí	qi	bào	zào',
  '靡有孑遗' => '	mǐ	yǒu	jié	yí',
  '靡靡之音' => '	mǐ	mǐ	zhī	yīn',
  '背碑覆局' => '	bèi	bēi	fù	jú',
  '著于竹帛' => '	zhù	yú	zhú	bó',
  '一饮而尽' => '	yī	yǐn	ér	jìn',
  '子为父隐' => '	zǐ	wéi	fù	yǐn',
  '刿目鉥心' => '	guì	mù	xù	xīn',
  '主要目的' => '	zhǔ	yào	mù	dì',
  '墨迹未干' => '	mò	jì	wèi	gān',
  '不足为训' => '	bù	zú	wéi	xùn',
  '鲍子知我' => '	bào	zǐ	zhī	wǒ',
  '气息奄奄' => '	qì	xī	yān	yān',
  '电荷耦合' => '	diàn	hè	ǒu	hé',
  '仁义君子' => '	rén	yì	jūn	zǐ',
  '丢三落四' => '	diū	sān	là	sì',
  '原子武器' => '	yuán	zǐ	wǔ	qì',
  '不知起倒' => '	bù	zhī	qǐ	dǎo',
  '莫可究诘' => '	mò	kě	jiū	jié',
  '不切实际' => '	bù	qiē	shí	jì',
  '马萨诸塞' => '	mǎ	sà	zhū	sài',
  '互不干涉' => '	hù	bù	gān	shè',
  '吼三喝四' => '	hǒu	sān	hè	sì',
  '驽马十舍' => '	nú	mǎ	shí	shè',
  '父慈子孝' => '	fù	cí	zǐ	xiào',
  '目眦尽裂' => '	mù	zì	jìn	liè',
  '清辞丽曲' => '	qīng	cí	lì	qǔ',
  '难以为继' => '	nán	yǐ	wéi	jì',
  '温切斯特' => '	wēn	qiē	sī	tè',

  '没有意思' => '	méi	yǒu	yì	si',
  '挨打受气' => '	ái	dǎ	shòu	qì',
  '为仁不富' => '	wéi	rén	bù	fù',
  '热热闹闹' => '	rè	rè	nāo	nao',
  '安分知足' => '	ān	fèn	zhī	zú',
  '击排冒没' => '	jī	pái	mào	mò',
  '为富不仁' => '	wéi	fù	bù	rén',
  '比佛利山' => '	bǐ	fó	lì	shān',
  '挨打受骂' => '	ái	dǎ	shòu	mà',
  '匹马只轮' => '	pǐ	mǎ	zhī	lún',
  '及时处理' => '	jí	shí	chǔ	lǐ',
  '各行各业' => '	gè	háng	gè	yè',
  '只眼独具' => '	zhī	yǎn	dú	jù',
  '呢呢痴痴' => '	ní	ní	chī	chī',
  '七老八倒' => '	qī	lǎo	bā	dǎo',
  '暴衣露冠' => '	pù	yī	lù	guàn',
  '雷扎耶湖' => '	léi	zhá	yē	hú',
  '子母炸弹' => '	zǐ	mǔ	zhà	dàn',
  '日乾夕惕' => '	rì	qián	xī	tì',
  '日甚一日' => '	rì	shèn	yī	rì',
  '如履薄冰' => '	rú	lǚ	bó	bīng',
  '一朝一夕' => '	yī	zhāo	yī	xī',
  '卸磨杀驴' => '	xiè	mò	shā	lǘ',
  '朝不及夕' => '	zhāo	bù	jí	xī',
  '化腐为奇' => '	huà	fǔ	wéi	qí',
  '波流茅靡' => '	bō	liú	máo	mǐ',
  '别开一格' => '	bié	kāi	yí	gé',
  '寡凫单鹄' => '	guǎ	fú	dān	hú',
  '电子伏特' => '	diàn	zǐ	fú	tè',
  '如切如磋' => '	rú	qiē	rú	cuō',
  '否极泰回' => '	pǐ	jí	tài	huí',
  '披发左衽' => '	pī	fà	zuǒ	rèn',
  '子母炮弹' => '	zǐ	mǔ	pào	dàn',
  '白费力气' => '	bái	fèi	lì	qi',
  '如龙似虎' => '	rú	lóng	sì	hǔ',
  '彬彬济济' => '	bīn	bīn	jǐ	jǐ',
  '不可揆度' => '	bù	kě	kuí	duó',
  '呼天吁地' => '	hū	tiān	yù	dì',
  '积素累旧' => '	jī	sù	lěi	jiù',
  '含含糊糊' => '	hán	hán	hu	hū',
  '卜夜卜昼' => '	bǔ	yè	bǔ	zhòu',
  '弃甲倒戈' => '	qì	jiǎ	dǎo	gē',
  '播糠眯目' => '	bō	kāng	mǐ	mù',
  '扑杀此獠' => '	pū	shā	cǐ	lǎo',
  '不亦善夫' => '	bù	yi	shàn	fū',
  '如花似月' => '	rú	huā	sì	yuè',
  '气克斗牛' => '	qì	kè	dǒu	niú',
  '一模一样' => '	yī	mú	yī	yàng',
  '不随以止' => '	bu	shui	yi	zi',
  '一分为二' => '	yī	fēn	wéi	èr',
  '椎髻布衣' => '	zhuī	jì	bù	yī',
  '朝斯夕斯' => '	zhāo	sī	xī	sī',
  '苞苴竿牍' => '	bāo	jū	gān	dú',
  '尽力而为' => '	jìn	lì	ér	wéi',
  '积日累月' => '	jī	rì	lěi	yuè',
  '皮包骨头' => '	pí	bāo	gú	tou',
  '鼻口部分' => '	bí	kǒu	bù	fèn',
  '目空余子' => '	mù	kōng	yú	zǐ',
  '指头肚儿' => '	zhǐ	tou	dù	er',
  '青紫被体' => '	qīng	zǐ	pī	tǐ',
  '属辞比事' => '	zhǔ	cí	bǐ	shì',
  '不差毫发' => '	bù	chā	háo	fà',
  '避祸求福' => '	bì	huò	qiú	fù',
  '至矣尽矣' => '	zhì	yǐ	jìn	yǐ',
  '余勇可贾' => '	yú	yǒng	kě	gǔ',
  '史蒂文斯' => '	shǐ	dì	wén	sī',
  '积德累仁' => '	jī	dé	lěi	rén',
  '朱干玉戚' => '	zhū	gān	yù	qī',
  '宁死不屈' => '	nìng	sǐ	bù	qū',
  '母慈子孝' => '	mǔ	cí	zǐ	xiào',
  '下不为例' => '	xià	bù	wéi	lì',
  '黑芝麻糊' => '	hēi	zhī	ma	hú',
  '好问则裕' => '	hào	wèn	zé	yù',
  '属毛离里' => '	zhǔ	máo	lí	lǐ',
  '吆五喝六' => '	yāo	wǔ	hè	liù',
  '厚味腊毒' => '	hòu	wèi	xī	dú',
  '卑礼厚币' => '	bēi	lǐ	hòu	bì',
  '好善恶恶' => '	hǎo	shàn	wù	è',
  '不识起倒' => '	bù	shí	qǐ	dǎo',
  '气动葫芦' => '	qì	dòng	hú	lu',
  '激进分子' => '	jī	jìn	fèn	zǐ',
  '皮诺切特' => '	pí	nuò	qiē	tè',
  '不以为耻' => '	bù	yǐ	wéi	chǐ',
  '呱嗒板儿' => '	guā	dā	bǎn	ér',
  '宏都拉斯' => '	hóng	dū	lā	sī',
  '骑驴倒堕' => '	qí	lǘ	dǎo	duò',
  '积日累岁' => '	jī	rì	lěi	suì',
  '虎珀拾芥' => '	hǔ	pò	shí	jiè',
  '插入因子' => '	chā	rù	yīn	zǐ',
  '惠子知我' => '	huì	zǐ	zhī	wǒ',
  '如花似朵' => '	rú	huā	sì	duǒ',
  '一意孤行' => '	yī	yì	gū	xíng',
  '何所不为' => '	hé	suǒ	bù	wéi',
  '豁然大悟' => '	huò	rán	dà	wù',
  '八大胡同' => '	bā	dà	hú	tòng',
  '号啕大哭' => '	háo	táo	dà	kū',
  '自以为然' => '	zì	yǐ	wéi	rán',

  '贝克勒尔' => '	bèi	kè	lè	ěr',
  '村夫俗子' => '	cūn	fū	sú	zǐ',
  '不禁不由' => '	bù	jīn	bù	yóu',
  '德勒巴克' => '	dé	lè	bā	kè',
  '吧唧吧唧' => '	bā	ji	bā	ji',
  '第一义谛' => '	dì	yī	yì	dì',
  '嘀里嘟噜' => '	dī	lǐ	dū	lū',
  '滴滴答答' => '	dī	dī	dā	dā',
  '乐乐呵呵' => '	lè	lè	hē	hē',
  '蹀儿鸭子' => '	dié	r	yā	zi',
  '忍饥挨饿' => '	rěn	jī	ái	è',
  '遗妻弃子' => '	yí	qī	qì	zǐ',
  '七子八婿' => '	qī	zǐ	bā	xù',
  '百色起义' => '	bó	sè	qǐ	yì',
  '迪斯科吧' => '	dí	sī	kē	bā',
  '不易一字' => '	bù	yì	yī	zì',
  '迷离马虎' => '	mí	lí	mǎ	hu',
  '马路牙子' => '	mǎ	lù	yá	zǐ',
  '扎尔达里' => '	zā	ěr	dá	lǐ',
  '阿多尼斯' => '	a	duō	ní	sī',
  '扎鲁特旗' => '	zā	lǔ	tè	qí',
  '提拉米苏' => '	dī	lā	mǐ	sū',
  '古希腊语' => '	gǔ	xī	là	yǔ',
  '阿弥陀佛' => '	ē	mí	tuó	fó',
  '孤立子波' => '	gū	lì	zǐ	bō',
  '格格不吐' => '	gē	gē	bù	tǔ',
  '格格不纳' => '	gē	gē	bù	nà',
  '子女玉帛' => '	zǐ	nǚ	yù	bó',
  '法不阿贵' => '	fǎ	bù	ē	guì',


  '计日而俟' => '	jì	rì	ér	sì',
  '一字不易' => '	yī	zì	bù	yì',
  '糊糊涂涂' => '	hū	hū	tú	tú',
  '哩哩啦啦' => '	li	li	lā	lā',
  '的黎波里' => '	dì	lí	bō	lǐ',
  '莫扎里拉' => '	mò	zā	lǐ	lā',
  '那不勒斯' => '	nà	bù	lè	sī',
  '那曲地区' => '	nà	qǔ	dì	qū',
  '哪儿的话' => '	nǎ	r	de	huà',
  '嗳气呕逆' => '	ài	qì	ǒu	nì',
  '劈里啪啦' => '	pī	li	pā	lā',
  '可歌可泣' => '	kě	gē	kě	qì',
  '阿富汗语' => '	a	fù	hàn	yǔ',
  '阿得莱德' => '	a	dé	lái	dé',
  '第比利斯' => '	dì	bì	lì	sī',
  '叽哩咕噜' => '	jī	li	gū	lū',
  '阿尔泰语' => '	a	ěr	tài	yǔ',
  '阿尔瓦雷' => '	a	ěr	wǎ	léi',
  '阿尔盖达' => '	a	ěr	gài	dá',
  '勒斯波斯' => '	lè	sī	bō	sī',

  '墨子泣丝' => '	mò	zǐ	qì	sī',

  '目无余子' => '	mù	wú	yú	zǐ',
  '霹雳啪啦' => '	pī	lì	pā	lā',
  '卡拉季奇' => '	kǎ	lā	jì	jī',
  '模模糊糊' => '	mó	mó	hu	hū',
  '彼得格勒' => '	bǐ	dé	gé	lè',
  '克拉科夫' => '	kè	lā	kē	fū',
  '克孜勒苏' => '	kè	zī	lè	sū',
  '薄物细故' => '	bó	wù	xì	gù',
  '噼里啪啦' => '	pī	lǐ	pā	lā',
  '弥勒菩萨' => '	mí	lè	pú	sà',

  '卡拉奇那' => '	kǎ	lā	jī	nà',
  '阿尔卑斯' => '	a	ěr	bēi	sī',
  '阿德莱德' => '	a	dé	lái	dé',
  '阿美尼亚' => '	a	měi	ní	yà',
  '阿德雷德' => '	a	dé	léi	dé',
  '阿加迪尔' => '	a	jiā	dí	ěr',
  '阿利坎特' => '	a	lì	kǎn	tè',
  '阿伦达尔' => '	a	lún	dá	ěr',
  '阿克伦河' => '	a	kè	lún	hé',
  '阿克苏市' => '	a	kè	sū	shì',
  '阿拉伯文' => '	a	lā	bó	wén',
  '阿摩司书' => '	a	mó	sī	shū',
  '阿美恩斯' => '	a	měi	ēn	sī',
  '卡波耶拉' => '	kǎ	bō	yē	lā',
  '喀啦喀啦' => '	kā	lā	kā	lā',
  '阿金库尔' => '	a	jīn	kù	ěr',
  '阿拉尔市' => '	a	lā	ěr	shì',
  '阿特金斯' => '	a	tè	jīn	sī',
  '批哩啪啦' => '	pī	li	pā	la',

  '卡尔扎伊' => '	kǎ	ěr	zā	yī',
  '阿普尔顿' => '	a	pǔ	ěr	dùn',
  '疙疙瘩瘩' => '	gē	gē	dā	dá',
  '粒子物理' => '	lì	zǐ	wù	lǐ',
  '闭目塞耳' => '	bì	mù	sè	ěr',
  '阿拉法特' => '	a	lā	fǎ	tè',
  '阿尔卡特' => '	a	ěr	kǎ	tè',
  '阿里巴巴' => '	a	lǐ	bā	bā',
  '阿耳戈斯' => '	a	ěr	gē	sī',
  '阿瓦里德' => '	a	wǎ	lǐ	dé',
  '阿穆尔河' => '	a	mù	ěr	hé',
  '阿斯马拉' => '	a	sī	mǎ	lā',
  '阿斯塔纳' => '	a	sī	tǎ	nà',
  '阿丽亚娜' => '	a	lì	yà	nà',

  '阿尔伯特' => '	a	ěr	bó	tè',
  '阿拉巴马' => '	a	lā	bā	mǎ',
  '阿拉塔斯' => '	a	lā	tǎ	sī',
  '阿拉米语' => '	a	lā	mǐ	yǔ',
  '阿斯伯格' => '	a	sī	bó	gé',
  '阿格尼迪' => '	a	gé	ní	dí',
  '无恶不为' => '	wú	è	bù	wéi',
  '可泣可歌' => '	kě	qì	kě	gē',
  '呵佛骂祖' => '	hē	fó	mà	zǔ',
  '阿尔萨斯' => '	a	ěr	sà	sī',
  '阿尔伯塔' => '	a	ěr	bó	tǎ',
  '与物无忤' => '	yǔ	wù	wú	wǔ',
  '阿卜杜拉' => '	a	bǔ	dù	lā',
  '阿瓦鲁阿' => '	a	wǎ	lǔ	ā',
  '双重标准' => '	shuāng	chóng	biāo	zhǔn',

  '阿兹特克' => '	a	zī	tè	kè',

  '挨饥抵饿' => '	ái	jī	dǐ	è',
  '阿卡迪亚' => '	a	kǎ	dí	yà',
  '厄勒布鲁' => '	e	lè	bù	lǔ',
  '阿奇里斯' => '	a	qí	lǐ	sī',
  '阿里地区' => '	a	lǐ	dì	qū',
  '阿布哈兹' => '	a	bù	hā	zī',
  '阿布扎比' => '	a	bù	zā	bǐ',
  '阿布达比' => '	a	bù	dá	bǐ',
  '阿姆哈拉' => '	a	mǔ	hā	lā',
  '纳德阿里' => '	nà	dé	a	lǐ',
  '阿克苏河' => '	a	kè	sū	hé',
  '阿迪达斯' => '	a	dí	dá	sī',
  '阿达比尔' => '	a	dá	bǐ	ěr',
  '阿时趋俗' => '	ē	shí	qū	sú',
  '如饥似渴' => '	rú	jī	sì	kě',
  '计日以俟' => '	jì	rì	yǐ	sì',
  '巴克科思' => '	bā	kè	kē	sī',

  '呼不给吸' => '	hū	bù	jǐ	xī',
  '击其不意' => '	jī	qí	bù	yì',
  '鸡皮鹤发' => '	jī	pí	hè	fà',
  '耶稣基督' => '	yē	sū	jī	dū',
  '叽叽哇哇' => '	jī	jī	wā	wā',

  '自给自足' => '	zì	jǐ	zì	zú',
  '格拉斯哥' => '	gé	lā	sī	gē',
  '巴耶利巴' => '	bā	yē	lì	bā',
  '巴尔的摩' => '	bā	ěr	dì	mó',
  '一笔抹摋' => '	yī	bǐ	mò	sà',
  '负固不服' => '	fù	gù	bù	fú',

  '耶哥尼雅' => '	yē	gē	ní	yǎ',
  '欲取姑与' => '	yù	qǔ	gū	yǔ',

  '以利亚撒' => '	yǐ	lì	yà	sǎ',
  '希腊字母' => '	xī	là	zì	mǔ',
  '一语破的' => '	yī	yǔ	pò	dì',
  '福斯塔夫' => '	fú	sī	tǎ	fū',
  '密密麻麻' => '	mì	mì	mā	ma',
  '鹤发鸡皮' => '	hè	fà	jī	pí',
  '萨格勒布' => '	sà	gé	lè	bù',
  '乌尔都语' => '	wū	ěr	dū	yǔ',
  '握发吐哺' => '	wò	fà	tǔ	bǔ',
  '无以塞责' => '	wú	yǐ	sè	zé',
  '乌衣子弟' => '	wū	yī	zǐ	dì',
  '呜呜咽咽' => '	wū	wū	yè	yè',
  '科纳克里' => '	kē	nà	kè	lǐ',


  '诃佛诋巫' => '	hē	fó	dǐ	wū',
  '科迪勒拉' => '	kē	dí	lè	lā',
  '余子碌碌' => '	yú	zǐ	lù	lù',
  '饿虎之蹊' => '	è	hǔ	zhī	xī',
  '父析子荷' => '	fù	xī	zǐ	hé',
  '一发破的' => '	yī	fā	pò	dì',
  '依撒意亚' => '	yī	sā	yì	yà',
  '塔塔儿人' => '	tǎ	tǎ	r	rén',
  '不可移易' => '	bù	kě	yí	yì',
  '敷衍塞责' => '	fū	yǎn	sè	zé',
  '阿育吠陀' => '	a	yù	fèi	tuó',
  '三臡八菹' => '	sān	ní	bā	zū',
  '喀喇沁旗' => '	kā	lā	qìn	qí',
  '阿瓦提县' => '	a	wǎ	tí	xiàn',
  '色厉胆薄' => '	sè	lì	dǎn	bó',
  '打击乐器' => '	dǎ	jī	yuè	qì',
  '克什米尔' => '	kè	shí	mǐ	ěr',
  '只字不提' => '	zhī	zì	bù	tí',
  '刻木为鹄' => '	kè	mù	wéi	hú',
  '喀什地区' => '	kā	shí	dì	qū',

  '喀什噶尔' => '	kā	shí	gá	ěr',
  '刻木为吏' => '	kè	mù	wéi	lì',
  '刻足适屦' => '	kè	zú	shì	jù',
  '集体宿舍' => '	jí	tǐ	sù	shè',
  '无地自处' => '	wú	dì	zì	chǔ',
  '泥古不化' => '	nì	gǔ	bù	huà',
  '奥西娜斯' => '	aò	xī	nuó	sī',
  '支吾其词' => '	zhī	wū	qí	cí',
  '除恶务尽' => '	chú	è	wù	jìn',
  '如花似玉' => '	rú	huā	sì	yù',
  '胳膊腕子' => '	gē	bo	wàn	zǐ',
  '毒泷恶雾' => '	dú	lóng	è	wù',
  '阿尔衮琴' => '	a	ěr	gǔn	qín',
  '克莱斯勒' => '	kè	lái	sī	lè',
  '阿图什市' => '	a	tú	shí	shì',
  '刻薄寡思' => '	kè	bó	guǎ	sī',
  '鹘入鸦群' => '	hú	rù	yā	qún',
  '靡颜腻理' => '	mǐ	yán	nì	lǐ',
  '入土为安' => '	rù	tú	wéi	ān',
  '磁单极子' => '	cí	dān	jí	zǐ',
  '蠹居棋处' => '	dù	jū	qí	chǔ',
  '赍志而没' => '	jī	zhì	ér	mò',
  '日居月诸' => '	rì	jī	yuè	zh',
  '糊涂一时' => '	hú	tu	yī	shí',
  '入不敷出' => '	rù	bù	fū	chū',
  '阿合奇县' => '	a	hé	qí	xiàn',
  '阿尔都塞' => '	a	ěr	dōu	sāi',

  '阿非利加' => '	a	fēi	lì	jiā',
  '即心即佛' => '	jí	xīn	jí	fó',
  '高足弟子' => '	gāo	zú	dì	zǐ',
  '一仆二主' => '	yī	pú	èr	zhǔ',
  '目不暇给' => '	mù	bù	xiá	jǐ',
  '厚此薄彼' => '	hòu	cǐ	bó	bǐ',
  '科尼赛克' => '	kē	ní	sài	kè',
  '居礼夫人' => '	jū	lǐ	fū	ren',
  '日不暇给' => '	rì	bù	xiá	jǐ',
  '画虎刻鹄' => '	huà	hǔ	kè	hú',
  '阿克赛钦' => '	a	kè	sài	qīn',
  '阿其所好' => '	ē	qí	suǒ	hào',
  '螺丝起子' => '	luó	sī	qǐ	zǐ',
  '阿勒泰市' => '	a	lè	tài	shì',
  '厚积薄发' => '	hòu	jī	bó	fā',
  '敌特分子' => '	dí	tè	fèn	zǐ',
  '握发吐飧' => '	wò	fà	tǔ	sūn',
  '吁咈都俞' => '	yù	fú	dōu	yú',
  '积极分子' => '	jī	jí	fèn	zǐ',
  '稀里哗啦' => '	xī	lǐ	huā	lā',
  '诘屈聱牙' => '	jié	qū	áo	yá',
  '予取予夺' => '	yú	qǔ	yú	duó',
  '予取予求' => '	yú	qǔ	yú	qiú',
  '予取予携' => '	yú	qǔ	yú	xié',
  '厄勒海峡' => '	e	lè	hǎi	xiá',
  '泰西大儒' => '	tài	xī	dà	rú',
  '膏腴子弟' => '	gāo	yú	zǐ	dì',
  '包袱底儿' => '	bāo	fú	dǐ	ér',
  '梅妻鹤子' => '	méi	qī	hè	zǐ',
  '呼卢喝雉' => '	hū	lú	hè	zhì',
  '我黼子佩' => '	wǒ	fǔ	zǐ	pèi',
  '我负子戴' => '	wǒ	fù	zǐ	dài',
  '不足为虑' => '	bù	zú	wéi	lǜ',
  '高歌一曲' => '	gāo	gē	yī	qǔ',
  '虚与委蛇' => '	xū	yǔ	wēi	yí',
  '胡子拉碴' => '	hú	zǐ	lā	chā',
  '毛发丝粟' => '	máo	fà	sī	sù',
  '秘鲁苦蘵' => '	bì	lǔ	kǔ	zhí',
  '第二个人' => '	dì	èr	ge	rén',
  '热毛子马' => '	rè	máo	zǐ	mǎ',
  '懒得搭理' => '	lǎn	de	dā	lǐ',
  '群雌粥粥' => '	qún	cí	yù	yù',
  '扎格罗斯' => '	zā	gé	luó	sī',
  '人莫予毒' => '	rén	mò	yú	dú',
  '故家子弟' => '	gù	jiā	zǐ	dì',
  '居里夫人' => '	jū	lǐ	fū	ren',
  '模糊逻辑' => '	mó	hu	luó	ji',
  '遭遇不偶' => '	zāo	yù	bù	ǒu',
  '塞拉耶佛' => '	sè	lā	yē	fó',
  '结发夫妻' => '	jié	fà	fū	qī',
  '曲突移薪' => '	qǔ	tū	yí	xīn',
  '叽里呱啦' => '	jī	li	guā	lā',
  '以苦为乐' => '	yǐ	kǔ	wéi	lè',

  '以蠡测海' => '	yǐ	lǐ	cè	hǎi',
  '失而复得' => '	shī	ér	fù	de',

  '以鹿为马' => '	yǐ	lù	wéi	mǎ',
  '时移俗易' => '	shí	yí	sú	yì',
  '纨绔子弟' => '	wán	kù	zǐ	dì',
  '核子医学' => '	hé	zǐ	yī	xué',
  '母以子贵' => '	mǔ	yǐ	zǐ	guì',
  '马拉喀什' => '	mǎ	lā	kā	shí',
  '扞格不入' => '	hàn	gé	bù	rù',
  '绿林起义' => '	lù	lín	qǐ	yì',
  '碌碌无为' => '	lù	lù	wú	wéi',
  '狗玩儿的' => '	gǒu	wán	r	de',
  '不可分割' => '	bù	kě	fēn	gē',
  '勒维纳斯' => '	lè	wéi	nà	sī',
  '博物君子' => '	bó	wù	jūn	zǐ',
  '撒马尔罕' => '	sǎ	mǎ	ěr	hǎn',
  '过河卒子' => '	guò	hé	zú	zǐ',
  '哇哩哇啦' => '	wā	lǐ	wā	lā',
  '吐哺握发' => '	tǔ	bǔ	wò	fà',
  '除恶务本' => '	chú	è	wù	běn',
